#F 03_06_JanTest.dat
#E 1394113691
#D Thu Mar 06 07:48:11 2014
#C Jan test  User = s15usaxs
#H0  SR_current  SR_fill  SR_status  SR_mode  SR_fb  SR_fbH  SR_fbV  SR_topUp  barometer_mbar
#H1  SR_BPM_HP  SR_BPM_VP  SR_BPM_HA  SR_BPM_VA  ID_gap  ID_E  ID_harmonic  ID_taperGap  ID_taperE
#H2  FE_XBPM_HP  FE_XBPM_VP  FE_XBPM_HA  FE_XBPM_VA
#H3  DCM_energy  DCM_lambda  UND_energy  UND_tracking  UND_offset  mrEnc  arEnc
#H4  mrCenter  arCenter  msrCenter  asrCenter  Scan_Al_Filter  Scan_Ti_Filter
#H5  I0AmpGain  I00AmpGain
#H6  UPD2mode  UPD2range  UPD2vfc  UPD2gain  UPD2selected
#H7  UPD2gain1  UPD2bkg1  UPD2bkgErr1
#H8  UPD2gain2  UPD2bkg2  UPD2bkgErr2
#H9  UPD2gain3  UPD2bkg3  UPD2bkgErr3
#H10  UPD2gain4  UPD2bkg4  UPD2bkgErr4
#H11  UPD2gain5  UPD2bkg5  UPD2bkgErr5
#H12  thickness  ARenc_0  SAD  SDD  CCD_DX  CCD_DY
#H13  DIODE_DX  DIODE_DY  UATERM  sampleYstep
#H14  USAXSPinT_Measure  USAXSPinT_AyPosition  USAXSPinT_Time  USAXSPinT_pinCounts  USAXSPinT_pinGain  USAXSPinT_I0Counts  USAXSPinT_I0Gain

#O0 unused0  mx  my  WAXS_X  ax  un5  az  unused7
#O1 msx  msy  asx  asy  ion_ch  tcam  sa  unused15
#O2 sx  sy  dx  un19  uslitvercen  uslithorcen  uslitverap  uslithorap
#O3 pin_x  pin_z  GSlit_Outb  GSlit_inb  GSlit_top  GSlit_bot  unused30  pin_y
#O4 USAXS.a2rp  USAXS.m2rp  USAXS.asrp  USAXS.msrp  mr  unused37  mst  ast
#O5 msr  asr  unused42  unused43  ar  ay  dy  un47
#O6 un48  un49  un50  un51  un52  en  
#o0 un0 mx my waxsx ax un5 az un7
#o1 msx msy asx asy ion_ch tcam sa un15
#o2 sx sy dx un19 uslvcen uslhcen uslvap uslhap
#o3 pin_x pin_z gslout gslinb gsltop gslbot un30 pin_y
#o4 a2rp m2rp asrp msrp mr un37 mst ast
#o5 msr asr un42 un43 ar ay dy un47
#o6 un48 un49 un50 un51 un52 en 

#J0 seconds  I0  I00  USAXS_PD  Monitor  I000  
#j0 sec I0 I00 upd2 mon I000 

#C Thu Mar 06 07:48:31 2014.  do usaxs.mac.
#C Thu Mar 06 07:48:31 2014.  do USAXS_conf.mac.
#C Thu Mar 06 07:48:31 2014.  do /data/spec/macros/usaxs/usaxs_startscan.mac.
#C Thu Mar 06 07:48:31 2014.  Jan test.
#C Thu Mar 06 07:48:40 2014.  Ready for USAXS mode.
#C Thu Mar 06 07:48:41 2014.  Moving USAXS slits and guard slits to correct place.
#C Thu Mar 06 07:48:51 2014.  tuning USAXS motor mr.

#S 1  ascan  mr 11.0989 11.0929  40 0.2
#D Thu Mar 06 07:48:53 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 25 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.3475 3.025 7.335 1.155 11.09592 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011378 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor mr
#V0 102.302 0 1 0 1 1 1 1 997.498
#V1 0.0309159 -0.0818379 26.189 93.59 0 0 0 0.00427274 0.00893021
#V2 -1.33589 0.648737 41.5518 -28.6816
#V3 17 0.729319 17.1557 0 0 10.9599 11.011378
#V4 11.0959 11.0114 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 6 2.23607
#V8 1.0e+06 5 0
#V9 1.0e+08 11 2.23607
#V10 1.0e+10 19008 1361.03
#V11 1.0e+12 15137 400.228
#V12 1 11.0113 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89198 3 0 0 0 0
#N 18
#L mr    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  USAXS_PD  Monitor  I000  I0  I0
10.854674 -8.456 5.571 10.854674 4 3716 3716 3.567e-12 1e+06 1e+09 2919 1 38518 0 0 108202 3716
10.846669 -8.484 5.447 10.846669 4 3500 3500 3.351e-12 1e+06 1e+09 2920 1 38444 0 0 108063 3500
10.838258 -8.514 5.317 10.838258 4 3240 3240 3.091e-12 1e+06 1e+09 2922 1 38500 0 0 108140 3240
10.829419 -8.546 5.181 10.829419 5 314180 314180 2.98663e-12 1e+06 1e+09 2924 1 38508 0 0 108047 314180
10.82013 -8.579 5.037 10.820130 5 297982 297982 2.82465e-12 1e+06 1e+09 2925 1 38501 0 0 108073 297982
10.810368 -8.613 4.886 10.810368 5 273232 273232 2.57715e-12 1e+06 1e+09 2927 1 38583 0 0 108049 273232
10.80011 -8.649 4.728 10.800110 5 261033 261033 2.45516e-12 1e+06 1e+09 2929 1 38518 0 0 108197 261033
10.789331 -8.688 4.562 10.789331 5 256182 256182 2.40665e-12 1e+06 1e+09 2930 1 38509 0 0 108097 256182
10.778003 -8.728 4.387 10.778003 5 238816 238816 2.23299e-12 1e+06 1e+09 2932 1 38569 0 0 108100 238816
10.766099 -8.770 4.203 10.766099 5 221021 221021 2.05504e-12 1e+06 1e+09 2934 1 38563 0 0 108164 221021
10.753589 -8.814 4.009 10.753589 5 207429 207440 1.91923e-12 1e+06 1e+09 2935 1 38534 0 0 108049 207440
10.740443 -8.861 3.806 10.740443 5 201718 201718 1.86201e-12 1e+06 1e+09 2937 1 38626 0 0 108042 201718
10.726628 -8.910 3.593 10.726628 5 191182 191182 1.75665e-12 1e+06 1e+09 2939 1 38622 0 0 108067 191182
10.712111 -8.961 3.369 10.712111 5 186888 186888 1.71371e-12 1e+06 1e+09 2941 1 38664 0 0 108036 186888
10.696855 -9.015 3.133 10.696855 5 169717 169717 1.542e-12 1e+06 1e+09 2942 1 38610 0 0 108034 169717
10.680823 -9.072 2.885 10.680823 5 170383 170383 1.54866e-12 1e+06 1e+09 2944 1 38662 0 0 108083 170383
10.663976 -9.132 2.625 10.663976 5 161025 161025 1.45508e-12 1e+06 1e+09 2946 1 38646 0 0 107983 161025
10.646272 -9.195 2.352 10.646272 5 160229 160229 1.44712e-12 1e+06 1e+09 2947 1 38638 0 0 107949 160229
10.627667 -9.260 2.064 10.627667 5 154275 154275 1.38758e-12 1e+06 1e+09 2949 1 38608 0 0 108502 154275
10.608117 -9.330 1.762 10.608117 5 143470 143470 1.27953e-12 1e+06 1e+09 2951 1 38531 0 0 108372 143470
10.587571 -9.403 1.445 10.587571 5 147701 147701 1.32184e-12 1e+06 1e+09 2952 1 38517 0 0 108273 147701
10.565981 -9.479 1.112 10.565981 5 139859 139859 1.24342e-12 1e+06 1e+09 2954 1 38541 0 0 108112 139859
10.543292 -9.559 0.761 10.543292 5 138422 138422 1.22905e-12 1e+06 1e+09 2955 1 38470 0 0 108124 138422
10.519449 -9.644 0.393 10.519449 5 134761 134761 1.19244e-12 1e+06 1e+09 2957 1 38481 0 0 108171 134761
10.494394 -9.733 0.006 10.494394 5 129992 129992 1.14475e-12 1e+06 1e+09 2959 1 38582 0 0 108232 129992
10.468064 -9.826 -0.401 10.468064 5 128426 128426 1.12909e-12 1e+06 1e+09 2961 1 38571 0 0 108267 128426
10.440395 -9.924 -0.828 10.440395 5 122312 122312 1.06795e-12 1e+06 1e+09 2962 1 38587 0 0 108178 122312
10.411319 -10.027 -1.278 10.411319 5 115569 115569 1.00052e-12 1e+06 1e+09 2964 1 38559 0 0 108329 115569
10.380763 -10.135 -1.750 10.380763 5 110702 110702 9.5185e-13 1e+06 1e+09 2966 1 38641 0 0 108431 110702
10.348653 -10.249 -2.246 10.348653 5 112991 112991 9.7474e-13 1e+06 1e+09 2968 1 38695 0 0 108414 112991
10.314911 -10.369 -2.767 10.314911 5 103102 103102 8.7585e-13 1e+06 1e+09 2970 1 38704 0 0 108462 103102
10.279451 -10.494 -3.315 10.279451 5 96951 96951 8.1434e-13 1e+06 1e+09 2972 1 38744 0 0 108622 96951
10.242188 -10.626 -3.890 10.242188 5 94920 94920 7.9403e-13 1e+06 1e+09 2973 1 38700 0 0 108531 94920
10.20303 -10.765 -4.495 10.203030 5 88700 88700 7.3183e-13 1e+06 1e+09 2975 1 38626 0 0 108571 88700
10.16188 -10.911 -5.131 10.161880 5 89972 89972 7.4455e-13 1e+06 1e+09 2977 1 38687 0 0 108509 89972
10.118637 -11.064 -5.799 10.118637 5 84660 84660 6.9143e-13 1e+06 1e+09 2979 1 38729 0 0 108490 84660
10.073195 -11.225 -6.501 10.073195 5 84303 84303 6.8786e-13 1e+06 1e+09 2980 1 38733 0 0 108467 84303
10.025441 -11.394 -7.239 10.025441 5 83631 83631 6.8114e-13 1e+06 1e+09 2982 1 38667 0 0 108569 83631
9.975258 -11.572 -8.014 9.975258 5 85519 85519 7.0002e-13 1e+06 1e+09 2984 1 38759 0 0 108536 85519
9.922522 -11.759 -8.829 9.922522 5 76124 76124 6.0607e-13 1e+06 1e+09 2986 1 38819 0 0 108515 76124
9.867104 -11.956 -9.686 9.867104 5 78127 78127 6.261e-13 1e+06 1e+09 2987 1 38846 0 0 108462 78127
9.808867 -12.162 -10.586 9.808867 5 73172 73172 5.7655e-13 1e+06 1e+09 2989 1 38729 0 0 108554 73172
9.747669 -12.379 -11.531 9.747669 5 74186 74186 5.8669e-13 1e+06 1e+09 2991 1 38724 0 0 108633 74186
9.683357 -12.607 -12.525 9.683357 5 72682 72682 5.7165e-13 1e+06 1e+09 2993 1 38714 0 0 108709 72682
9.615774 -12.847 -13.570 9.615774 5 72683 72683 5.7166e-13 1e+06 1e+09 2995 1 38731 0 0 108581 72683
9.544753 -13.098 -14.667 9.544753 5 68725 68725 5.3208e-13 1e+06 1e+09 2997 1 38685 0 0 108615 68725
9.47012 -13.363 -15.821 9.470120 5 69202 69202 5.3685e-13 1e+06 1e+09 2999 1 38732 0 0 108501 69202
9.391691 -13.641 -17.033 9.391691 5 70085 70085 5.4568e-13 1e+06 1e+09 3000 1 38836 0 0 108437 70085
9.309272 -13.933 -18.307 9.309272 5 69783 69783 5.4266e-13 1e+06 1e+09 3002 1 38776 0 0 108631 69783
9.222662 -14.240 -19.646 9.222662 5 65555 65555 5.0038e-13 1e+06 1e+09 3004 1 38810 0 0 108440 65555
9.131646 -14.563 -21.054 9.131646 5 64766 64766 4.9249e-13 1e+06 1e+09 3006 1 38779 0 0 108425 64766
9.036 -14.903 -22.533 9.036000 5 67057 67057 5.154e-13 1e+06 1e+09 3008 1 38825 0 0 108791 67057
8.93549 -15.259 -24.087 8.935490 5 66020 66020 5.0503e-13 1e+06 1e+09 3010 1 38817 0 0 108767 66020
8.829867 -15.634 -25.721 8.829867 5 62305 62305 4.6788e-13 1e+06 1e+09 3012 1 38880 0 0 108669 62305
8.718871 -16.028 -27.438 8.718871 5 63007 63007 4.749e-13 1e+06 1e+09 3014 1 38833 0 0 108807 63007
8.60223 -16.442 -29.243 8.602230 5 61064 61064 4.5547e-13 1e+06 1e+09 3016 1 38831 0 0 108869 61064
8.479656 -16.877 -31.140 8.479656 5 61510 61510 4.5993e-13 1e+06 1e+09 3018 1 38878 0 0 109075 61510
8.350847 -17.334 -33.133 8.350847 5 61050 61050 4.5533e-13 1e+06 1e+09 3019 1 38918 0 0 108983 61050
#C Thu Mar 06 08:38:37 2014.  uascan finished.
#C Thu Mar 06 08:38:39 2014.  USAXS upd2 FemtoPD dark current range 5 = 15478 +/- 346.168 c/s.
#C Thu Mar 06 08:38:42 2014.  USAXS upd2 FemtoPD dark current range 4 = 146 +/- 15.5724 c/s.
#C Thu Mar 06 08:38:44 2014.  USAXS upd2 FemtoPD dark current range 3 = 5 +/- 0 c/s.
#C Thu Mar 06 08:38:45 2014.  USAXS upd2 FemtoPD dark current range 2 = 5 +/- 0 c/s.
#C Thu Mar 06 08:38:46 2014.  USAXS upd2 FemtoPD dark current range 1 = 5 +/- 0 c/s.
#C Thu Mar 06 08:38:46 2014.  Moving AR motor back to 11.0116 degrees (beam center).
#C Thu Mar 06 08:38:46 2014.  Empty.
#C Thu Mar 06 08:38:46 2014.  Ready for USAXS mode.
#C Thu Mar 06 08:38:46 2014.  Moving USAXS slits and guard slits to correct place.
#C Thu Mar 06 08:38:46 2014.  Moving AR motor to 11.0116 degrees (beam center).
#C Thu Mar 06 08:38:46 2014.  for next scan: encoder ARenc_CENTER  = 11.0116.

#S 23  FlyScan  ar 11.0124 0 8.35083 2e-05 
#D Thu Mar 06 08:38:48 2014
#T 0.6  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 0 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.4825 3.035 7.335 1.155 11.09586 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011646 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C Empty
#V0 102.27 0 1 0 1 1 1 1 997.409
#V1 0.0292984 -0.081674 26.5086 93.5508 0 0 0 0.00427274 0.00893021
#V2 -1.33934 0.652281 41.8327 -28.8858
#V3 17 0.729319 17.1557 0 0 10.9599 11.011646
#V4 11.0959 11.0116 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 2 0 100000 1.0e+06 1
#V7 1.0e+04 5 0
#V8 1.0e+06 5 0
#V9 1.0e+08 5 0
#V10 1.0e+10 146 15.5724
#V11 1.0e+12 15478 346.168
#V12 1 11.0116 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89204 3 0 0 0 0
#N 16
#L ar  ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
#C Thu Mar 06 08:38:50 2014.  FlyScan #23 started..
#C Thu Mar 06 08:38:50 2014.  FlyScan file name = /data/USAXS_data/2014-03/03_06_JanTest_fly/S23_Empty.h5..
#C Thu Mar 06 08:38:50 2014.  Please wait approximately 135s to complete FlyScan..
#C Thu Mar 06 08:41:03 2014.  Flyscan done after 133s..
#C Thu Mar 06 08:41:12 2014.  FlyScan finished.
#C Thu Mar 06 08:41:12 2014.  Moving AR motor back to 11.0116 degrees (beam center).
#C Thu Mar 06 08:41:14 2014.  USAXS upd2 FemtoPD dark current range 5 = 999989 +/- 2.23607 c/s.
#C Thu Mar 06 08:41:17 2014.  USAXS upd2 FemtoPD dark current range 4 = 549 +/- 12.9422 c/s.
#C Thu Mar 06 08:41:18 2014.  USAXS upd2 FemtoPD dark current range 3 = 5 +/- 0 c/s.
#C Thu Mar 06 08:41:20 2014.  USAXS upd2 FemtoPD dark current range 2 = 5 +/- 0 c/s.
#C Thu Mar 06 08:41:21 2014.  USAXS upd2 FemtoPD dark current range 1 = 5 +/- 0 c/s.
#C Thu Mar 06 08:41:21 2014.  Empty.
#C Thu Mar 06 08:41:21 2014.  Ready for USAXS mode.
#C Thu Mar 06 08:41:21 2014.  Moving USAXS slits and guard slits to correct place.
#C Thu Mar 06 08:41:23 2014.  tuning USAXS motor mr.

#S 24  ascan  mr 11.0989 11.0929  40 0.2
#D Thu Mar 06 08:41:25 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 0 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.4825 3.035 7.335 1.155 11.09586 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011646 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor mr
#V0 102.214 0 1 0 1 1 1 1 997.358
#V1 0.0294224 -0.081749 26.5156 93.5635 0 0 0 0.00427274 0.00893021
#V2 -1.33949 0.65197 41.8385 -28.8731
#V3 17 0.729319 17.1557 0 0 10.9599 11.011646
#V4 11.0959 11.0116 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 5 0
#V8 1.0e+06 5 0
#V9 1.0e+08 5 0
#V10 1.0e+10 549 12.9422
#V11 1.0e+12 999989 2.23607
#V12 1 11.0116 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89204 3 0 0 0 0
#N 18
#L mr    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  USAXS_PD  Monitor  I000  I0  I0
11.09886  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3194 0.2 7162 2 0 0 276 276
11.09871  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3195 0.2 7145 2 0 0 283 283
11.09856  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3196 0.2 7152 2 0 0 293 293
11.09841  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3196 0.2 7165 2 0 0 304 304
11.09826  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3197 0.2 7163 2 0 0 321 321
11.09811  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3197 0.2 7148 2 0 0 359 359
11.09796  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3198 0.2 7165 2 0 0 391 391
11.09781  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3199 0.2 7154 2 0 0 431 431
11.09766  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3199 0.2 7174 2 0 0 505 505
11.09751  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3200 0.2 7176 2 0 0 593 593
11.09736  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3201 0.2 7180 2 0 0 710 710
11.09721  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3201 0.2 7173 2 0 0 1058 1058
11.09706  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3202 0.2 7208 2 0 0 2310 2310
11.09691  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3203 0.2 7268 3 0 0 4466 4466
11.09676  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3203 0.2 7381 6 0 0 8333 8333
11.09661  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3204 0.2 7496 23 0 0 13369 13369
11.09646  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3205 0.2 7583 339 0 0 16943 16943
11.09631  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3205 0.2 7653 14868 0 0 19940 19940
11.09616  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3206 0.2 7709 72568 0 0 21673 21673
11.09601  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3206 0.2 7698 113451 0 0 21867 21867
11.09586  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3207 0.2 7712 146193 0 0 21839 21839
11.09571  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3208 0.2 7706 143914 0 0 21677 21677
11.09556  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3208 0.2 7669 102220 0 0 21182 21182
11.09541  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3209 0.2 7655 66916 0 0 20202 20202
11.09526  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3210 0.2 7589 26298 0 0 17699 17699
11.09511  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3210 0.2 7454 192 0 0 11861 11861
11.09496  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3211 0.2 7366 12 0 0 7920 7920
11.09481  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3212 0.2 7264 4 0 0 4458 4458
11.09466  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3212 0.2 7212 2 0 0 1997 1997
11.09451  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3213 0.2 7185 2 0 0 1182 1182
11.09436  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3214 0.2 7180 2 0 0 861 861
11.09421  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3214 0.2 7164 2 0 0 627 627
11.09406  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3215 0.2 7167 2 0 0 514 514
11.09391  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3215 0.2 7166 2 0 0 457 457
11.09376  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3216 0.2 7163 2 0 0 407 407
11.09361  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3217 0.2 7169 2 0 0 364 364
11.09346  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3217 0.2 7153 2 0 0 339 339
11.09331  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3218 0.2 7166 2 0 0 319 319
11.09316  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3219 0.2 7168 2 0 0 295 295
11.09301  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3219 0.2 7167 2 0 0 283 283
11.09286  -7.900 7.995 11.011646 1 62852 785650 0.000785645 1e+06 1e+09 3220 0.2 7164 1 0 0 276 276
#C Thu Mar 06 08:41:52 2014.  setting motor mr to 11.0959.
#C Thu Mar 06 08:41:52 2014.  tuning USAXS motor m2rp.

#S 25  ascan  m2rp 3.435 2.635  30 0.2
#D Thu Mar 06 08:41:54 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 0 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.4825 3.035 7.335 1.155 11.09586 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011646 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor m2rp
#V0 102.077 0 1 0 1 1 1 1 997.347
#V1 0.029466 -0.0817891 26.5238 93.5525 0 0 0 0.00427274 0.00893021
#V2 -1.3391 0.651868 41.818 -28.8685
#V3 17 0.729319 17.1557 0 0 10.9599 11.011646
#V4 11.0959 11.0116 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 5 0
#V8 1.0e+06 5 0
#V9 1.0e+08 5 0
#V10 1.0e+10 549 12.9422
#V11 1.0e+12 999989 2.23607
#V12 1 11.0116 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89204 3 0 0 0 0
#N 18
#L USAXS.m2rp    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  USAXS_PD  Monitor  I000  I0  I0
3.435  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3223 0.2 7197 14 0 0 1227 1227
3.4075  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3224 0.2 7201 17 0 0 1507 1507
3.3825  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3224 0.2 7214 21 0 0 1869 1869
3.355  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3225 0.2 7223 35 0 0 2430 2430
3.3275  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3225 0.2 7255 72 0 0 3225 3225
3.3025  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3225 0.2 7286 183 0 0 4498 4498
3.275  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3226 0.2 7330 535 0 0 6493 6493
3.2475  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3226 0.2 7370 1846 0 0 8641 8641
3.2225  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3227 0.2 7448 4751 0 0 10589 10589
3.195  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3227 0.2 7504 16086 0 0 12694 12694
3.1675  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3228 0.2 7543 37142 0 0 14828 14828
3.1425  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3228 0.2 7568 58117 0 0 16754 16754
3.115  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3228 0.2 7626 81108 0 0 18812 18812
3.0875  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3229 0.2 7690 103289 0 0 20718 20718
3.0625  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3229 0.2 7731 122452 0 0 22167 22167
3.035  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3230 0.2 7763 139525 0 0 23086 23086
3.0075  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3230 0.2 7732 152490 0 0 22672 22672
2.9825  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3231 0.2 7693 154548 0 0 21532 21532
2.955  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3231 0.2 7662 139553 0 0 19881 19881
2.9275  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3231 0.2 7611 118839 0 0 17987 17987
2.9025  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3232 0.2 7561 96261 0 0 16049 16049
2.875  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3232 0.2 7491 71378 0 0 13838 13838
2.8475  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3233 0.2 7432 46421 0 0 11535 11535
2.8225  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3233 0.2 7385 24967 0 0 9411 9411
2.795  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3234 0.2 7332 8865 0 0 6982 6982
2.7675  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3234 0.2 7269 3366 0 0 4639 4639
2.7425  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3234 0.2 7211 1203 0 0 3034 3034
